QUAD 400 -5.92701 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 313.4540920190944 45 0 8.676018000000001 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 344.2132003554548 45 0 8.676018000000001 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 23.96761032078235 45 0 8.676018000000001 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 56.04973075167034 45 0 8.676018000000001 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.91289 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.88355 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 305.47653744687193 45 0 7.8893116077463645 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 17.673727774378428 45 0 6.73465197147556 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 96.08565488365309 45 0 5.664252650158788 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 175.4366421214654 45 0 8.043251646044665 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.83445 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.80484 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 139.46298505063928 45 0 8.09772324129252 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 237.1931964524554 45 0 7.662886743036672 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 342.6837122420463 45 0 5.876311247250482 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 71.79515472312576 45 0 0.0 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.72093 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.69193 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 97.35937311032005 45 0 8.017824666294358 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 211.78621350005054 45 0 7.501647249083646 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 332.1474959593619 45 0 7.576855802824505 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 97.87910689991958 45 0 7.662248094562228 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.57371 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.54595 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 174.81463477897668 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 311.97179779809045 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 93.75261719449684 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 240.01525772377636 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.39552 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.36934 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 5.089190477010169 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 159.9106489523162 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 318.8217188384255 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 121.70079969329495 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
QUAD 400 5.18863 100 0 0 0 0 0 0
DRIFT 200 100 0 0 0
QUAD 400 -5.16426 100 0 0 0 0 0 0
DRIFT 150 100 0 0 0
DRIFT 385 45 0 0 0
FIELD_MAP 100 1050 290.2213794080625 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 100.69691405178055 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 274.8093589180683 45 0 6.67386 0 0 beta065_1D 1
DRIFT 130 45 0 0 0
FIELD_MAP 100 1050 92.45811616781647 45 0 6.67386 0 0 beta065_1D 1
DRIFT 445 45 0 0 0
DRIFT 150 100 0 0 0
END
